date,total_cases,new_cases,total_deaths,new_deaths,new_tests,total_tests,positive_rate,tests_per_case,recovered,cumulative recovered
01-04-20,81,22,1,0,380,1688,0.0462,21.7,2,3
02-04-20,110,29,3,2,662,2350,0.0451,22.2,0,4
03-04-20,122,12,4,1,362,2712,0.0456,21.9,1,4
04-04-20,126,4,4,0,372,3084,0.039,25.6,0,4
05-04-20,142,16,4,0,530,3614,0.0369,27.1,0,4
06-04-20,158,16,6,2,663,4277,0.0337,29.7,0,4
07-04-20,172,14,6,0,696,4973,0.0308,32.5,3,7
08-04-20,179,7,6,0,305,5278,0.0273,36.6,2,9
09-04-20,184,5,7,1,308,5586,0.0229,43.7,0,12
10-04-20,189,5,7,0,606,6192,0.0193,51.9,13,22
11-04-20,191,2,7,0,491,6683,0.0181,55.4,2,24
12-04-20,197,6,8,1,766,7449,0.0143,69.7,1,25
13-04-20,208,11,9,1,674,8123,0.013,76.9,15,40
14-04-20,216,8,9,0,694,8817,0.0114,87.3,1,41
15-04-20,225,9,10,1,803,9620,0.0106,94.4,12,53
16-04-20,234,9,11,1,704,10324,0.0106,94.8,0,53
17-04-20,246,12,11,0,450,10774,0.0124,80.4,0,53
18-04-20,262,16,12,1,1115,11889,0.0136,73.4,7,60
19-04-20,270,8,14,2,1350,13239,0.0126,79.3,7,67
20-04-20,281,11,14,0,633,13872,0.0127,78.7,0,69
21-04-20,296,15,14,0,832,14704,0.0136,73.6,0,74
22-04-20,303,7,14,0,707,15411,0.0135,74.2,0,74
23-04-20,320,17,14,0,668,16079,0.0149,66.9,22,89
24-04-20,336,16,14,0,659,16738,0.0151,66.3,5,94
25-04-20,343,7,14,0,,,0.0149,67.2,4,98
26-04-20,355,12,14,0,,,0.0182,55,8,106
27-04-20,363,8,14,0,,,0.0177,56.5,8,114
28-04-20,374,11,14,0,,,0.0178,56.3,10,124
29-04-20,384,10,15,1,,,0.019,52.7,5,129
30-04-20,396,12,17,2,,20268,0.0182,55.1,15,144
01-05-20,411,15,21,4,1434,21702,0.0151,66.2,6,150
02-05-20,435,24,22,1,1195,22897,0.0165,60.6,0,152
03-05-20,465,30,24,2,883,23780,0.0188,53.3,15,167
04-05-20,490,25,24,0,1012,24792,0.0202,49.5,0,173
05-05-20,535,45,24,0,1077,25869,0.0238,42.1,17,182
06-05-20,582,47,26,2,,,0.0268,37.3,8,190
07-05-20,607,25,29,3,1075,,0.0265,37.8,7,197
08-05-20,621,14,29,0,922,29430,0.0272,36.8,5,202
09-05-20,649,28,30,1,1611,31041,0.0263,38,5,207
10-05-20,672,23,32,2,1056,32097,0.0249,40.2,32,239
11-05-20,700,28,33,1,841,32938,0.0258,38.8,12,251
12-05-20,715,15,36,3,978,33916,0.0224,44.7,8,259
13-05-20,737,22,40,4,1516,35432,0.0185,54.1,22,281
14-05-20,758,21,42,2,1486,36918,0.0174,57.4,3,284
15-05-20,781,23,45,3,2100,39018,0.0167,59.9,0,284
16-05-20,830,49,50,5,,,0.0175,57,17,301
17-05-20,887,57,50,0,,43712,0.0185,54,12,313
18-05-20,912,25,50,0,1139,44851,0.0178,56.2,23,336
19-05-20,963,51,50,0,1933,46784,0.0193,51.9,22,358
20-05-20,1029,66,50,0,2621,49405,0.0209,47.8,8,366
21-05-20,1109,80,50,0,3102,52507,0.0225,44.4,9,375
22-05-20,1161,52,50,0,2567,55074,0.0237,42.3,5,380
23-05-20,1192,31,50,0,,,0.0229,43.6,0,380
24-05-20,1214,22,51,1,,59260,0.021,47.5,3,383
25-05-20,1286,72,52,1,2711,61971,0.0218,45.8,19,402
26-05-20,1348,62,52,0,2293,64264,0.022,45.4,3,405
27-05-20,1471,123,55,3,3077,67341,0.0246,40.6,3,408
28-05-20,1618,147,58,3,2831,70172,0.0288,34.7,13,421
29-05-20,1745,127,62,4,3831,74003,0.0309,32.4,17,438
30-05-20,1888,143,63,1,,,0.0364,27.4,26,464
31-05-20,1962,74,64,1,,78536,0.0388,25.8,14,478
01-06-20,2021,59,69,5,1518,80054,0.0407,24.6,4,482
02-06-20,2093,72,71,2,2892,82946,0.0399,25.1,17,499
03-06-20,2216,123,74,3,2112,85058,0.0421,23.8,54,553
04-06-20,2340,124,78,4,2640,87698,0.0412,24.3,39,592
05-06-20,2474,134,79,1,3177,90875,0.0432,23.1,51,643
06-06-20,2600,126,83,4,3632,94507,0.039,25.6,63,706
07-06-20,2767,167,84,1,2833,97340,0.0428,23.4,46,752
08-06-20,2872,105,85,1,1099,98439,0.0463,21.6,97,849
09-06-20,2989,117,88,3,2244,100683,0.0505,19.8,24,873
10-06-20,3094,105,89,1,2273,102956,0.0491,20.4,175,1048
11-06-20,3215,121,92,3,3291,106247,0.0472,21.2,44,1092
12-06-20,3305,90,96,4,2419,108666,0.0467,21.4,72,1164
13-06-20,3457,152,100,4,3505,112171,0.0485,20.6,57,1221
14-06-20,3594,137,103,3,3165,115336,0.046,21.8,32,1253
15-06-20,3727,133,104,1,3365,118701,0.0422,23.7,33,1286
16-06-20,3860,133,105,1,3255,121956,0.0409,24.4,42,1328
17-06-20,4044,184,107,2,,,0.0408,24.5,25,1353
18-06-20,4257,213,117,10,,130498,0.043,23.3,106,1459
19-06-20,4374,117,119,2,3043,133541,0.043,23.3,91,1550
20-06-20,4478,104,121,2,2820,136361,0.0422,23.7,36,1586
21-06-20,4738,260,123,2,3651,140012,0.0464,21.6,21,1607
22-06-20,4797,59,125,2,2354,142366,0.0452,22.1,73,1680
23-06-20,4952,155,128,3,4171,146537,0.0444,22.5,102,1782
24-06-20,5206,254,130,2,4859,151396,0.0462,21.7,41,1823
25-06-20,5384,178,132,2,3918,155314,0.0454,22,34,1857
26-06-20,5533,149,137,5,3090,158404,0.0466,21.5,48,1905
27-06-20,5811,278,141,4,4074,162478,0.051,19.6,31,1936
28-06-20,6070,259,143,2,2718,165196,0.0529,18.9,35,1971
29-06-20,6190,120,144,1,2221,167417,0.0556,18,42,2013
30-06-20,6366,176,148,4,2419,169836,0.0607,16.5,26,2039
01-07-20,6673,307,149,1,3519,173355,0.0668,15,50,2089
02-07-20,6941,268,152,3,2704,176059,0.075,13.3,20,2109
03-07-20,7188,247,154,2,4147,180206,0.0759,13.2,39,2148
04-07-20,7577,389,159,5,4829,185035,0.0783,12.8,88,2236
05-07-20,7886,309,160,1,4228,189263,0.0755,13.3,51,2287
06-07-20,8067,181,164,4,2131,191394,0.0783,12.8,127,2414
07-07-20,8250,183,167,3,2061,193455,0.0798,12.5,90,2504
08-07-20,8528,278,169,2,3053,196508,0.0801,12.5,89,2593
09-07-20,8975,447,173,4,3803,200311,0.0839,11.9,64,2657
10-07-20,9448,473,181,8,6273,206584,0.0857,11.7,0,2733
11-07-20,9726,278,184,3,1403,207987,0.0936,10.7,175,2832
12-07-20,10105,379,185,1,7050,215037,0.0861,11.6,49,2881
13-07-20,10294,189,197,12,1205,216242,0.0896,11.2,65,2946
14-07-20,10791,497,202,5,4992,221234,0.0915,10.9,71,3017
15-07-20,11252,461,209,7,4261,225495,0.094,10.6,51,3068
16-07-20,11673,421,217,8,3895,229390,0.0928,10.8,570,3638
17-07-20,12062,389,222,5,3545,232935,0.0992,10.1,345,3983
18-07-20,12750,688,225,3,5228,238163,0.1002,10,457,4440
19-07-20,13353,603,234,9,5724,243887,0.1126,8.9,682,5122
20-07-20,13771,418,238,4,2474,246361,0.1154,8.7,494,5616
21-07-20,14168,397,250,12,3637,249998,0.1174,8.5,642,6258
22-07-20,14805,637,260,10,4275,254273,0.1235,8.1,499,6757
23-07-20,15601,796,263,3,6754,261027,0.1241,8.1,378,7135
24-07-20,16268,667,274,11,5075,266102,0.1268,7.9,311,7446
25-07-20,16643,375,278,4,,,0.12,8.3,128,7574
26-07-20,17603,960,280,2,,,0.1361,7.3,169,7743
27-07-20,17975,372,285,5,,279612,0.1264,7.9,90,7833
28-07-20,18581,606,299,14,4888,284500,0.1279,7.8,75,7908
29-07-20,19125,544,311,12,5259,289759,0.1217,8.2,113,8021
30-07-20,19913,788,325,14,5521,295280,0.1259,7.9,100,8121
31-07-20,20636,723,341,16,8679,303959,0.1154,8.7,44,8165
01-08-20,21363,727,364,23,6371,310330,0.1188,8.4,254,8419
02-08-20,22053,690,369,5,5393,315723,0.1096,9.1,58,8477
03-08-20,22597,544,382,13,2653,318376,0.1192,8.4,263,8740
04-08-20,23202,605,388,6,4547,322923,0.1203,8.3,587,9327
05-08-20,23873,671,391,3,6200,329123,0.1206,8.3,603,9930
06-08-20,24411,538,399,8,6195,335318,0.1123,8.9,514,10444
07-08-20,25138,727,413,14,6814,342132,0.1179,8.5,674,11118
08-08-20,25837,699,418,5,7175,349307,0.1148,8.7,781,11899
09-08-20,26436,599,420,2,4420,353727,0.1153,8.7,1062,12961
10-08-20,26928,492,423,3,4603,358330,0.1084,9.2,534,13495
11-08-20,27425,497,438,15,4171,362501,0.1067,9.4,372,13867
12-08-20,28104,679,456,18,6590,369091,0.1059,9.4,743,14610
13-08-20,28754,650,460,4,6768,375859,0.1071,9.3,490,15100
14-08-20,29334,580,465,5,5458,381317,0.1071,9.3,198,15298
15-08-20,29849,515,472,7,,,0.1083,9.2,672,15970
16-08-20,30120,271,474,2,,391416,0.0977,10.2,686,16656
17-08-20,30365,245,482,8,3150,394566,0.0948,10.5,504,17160
18-08-20,30636,271,487,5,4019,398585,0.089,11.2,208,17368
19-08-20,31015,379,506,19,,,0.0856,11.7,244,17612
20-08-20,31441,426,516,10,,,0.0847,11.8,257,17869
21-08-20,31763,322,532,16,,412080,0.079,12.7,288,18157
22-08-20,32118,355,542,10,5724,417804,0.0722,13.9,296,18453
23-08-20,32364,246,548,6,4179,421983,0.0734,13.6,217,18670
24-08-20,32557,193,554,6,3381,425364,0.0712,14.1,225,18895
25-08-20,32803,246,559,5,4149,429513,0.0701,14.3,160,19055
26-08-20,33016,213,564,5,,,0.065,15.4,241,19296
27-08-20,33389,373,567,3,,438193,0.0636,15.7,72,19368
28-08-20,33630,241,567,0,4520,442713,0.0609,16.4,66,19434
29-08-20,33794,164,572,5,3009,445722,0.06,16.7,156,19590
30-08-20,34057,263,574,2,4424,450146,0.0601,16.6,98,19688
31-08-20,34201,144,577,3,4260,454406,0.0566,17.7,205,19893
01-09-20,34315,114,577,0,1682,456088,0.0569,17.6,318,20211
02-09-20,34493,178,581,4,3474,459562,0.0574,17.4,238,20211
03-09-20,34705,212,585,4,3937,463499,0.052,19.2,195,20644
04-09-20,34884,179,589,4,4178,467677,0.0502,19.9,415,21059
05-09-20,35020,136,594,5,3707,471384,0.0478,20.9,99,21158
06-09-20,35103,83,597,3,3093,474477,0.043,23.3,72,21230
07-09-20,35205,102,599,2,2668,477145,0.0442,22.6,80,21310
08-09-20,35356,151,599,0,2552,479697,0.0441,22.7,173,21483
09-09-20,35460,104,607,8,2285,481982,0.0431,23.2,74,21557
10-09-20,35603,143,612,5,,,0.0396,25.2,490,22047
11-09-20,35793,190,616,4,,,0.0401,25,395,22442
12-09-20,35969,176,619,3,,494560,0.0409,24.4,329,22771
13-09-20,36157,188,622,3,3092,497652,0.0455,22,296,23067
14-09-20,36205,48,624,2,,,0.0433,23.1,176,23243
15-09-20,36301,96,634,10,,,0.0409,24.5,121,23364
16-09-20,36301,0,634,0,,,0.0359,27.9,105,23364
17-09-20,36576,275,642,8,,,0.0446,22.4,142,23611
18-09-20,36724,148,646,4,,,0.046,21.7,98,23709
19-09-20,36829,105,646,0,,,0.0462,21.6,68,23777
20-09-20,36981,152,648,2,,,0.0455,22,110,23887
21-09-20,37079,98,650,2,,518350,0.0483,20.7,62,23949
22-09-20,37218,139,659,9,1774,520124,0.053,18.9,198,24147
23-09-20,37348,130,664,5,3874,523998,0.0563,17.8,106,24253
24-09-20,37489,141,669,5,3307,527305,0.0473,21.1,81,24334
25-09-20,37707,218,682,13,5424,532729,0.0444,22.5,170,24504
26-09-20,37871,164,689,7,2872,535601,0.0465,21.5,77,24581
27-09-20,38115,244,691,2,3707,539308,0.0482,20.8,40,24621
28-09-20,38168,53,700,9,2107,541415,0.0472,21.2,60,24681
29-09-20,38378,210,707,7,3604,545019,0.0466,21.5,59,24740
30-09-20,38529,151,711,4,2927,547946,0.0493,20.3,168,24908
01-10-20,38713,184,711,0,4700,552646,0.0483,20.7,115,24908
02-10-20,38923,210,725,14,3065,555711,0.0529,18.9,1091,25114
03-10-20,39184,261,728,3,3387,559098,0.0559,17.9,312,25426
04-10-20,39427,243,731,3,4385,563483,0.0543,18.4,233,25659
05-10-20,39449,22,735,4,595,564078,0.0565,17.7,376,27035
06-10-20,39586,137,743,8,1258,565336,0.0595,16.8,296,27331
07-10-20,39907,321,748,5,4342,569678,0.0634,15.8,0,31659
08-10-20,40178,271,751,3,5034,574712,0.0664,15.1,0,31710
09-10-20,40620,442,755,4,5327,580039,0.0698,14.3,3545,31876
10-10-20,41158,538,760,5,6872,586911,0.071,14.1,61,31876
11-10-20,41546,388,766,6,4287,591198,0.0765,13.1,63,32000
12-10-20,41619,73,777,11,2001,593199,0.0745,13.4,97,32000
13-10-20,41937,318,787,10,2592,595791,0.0772,13,243,31340
14-10-20,42541,604,797,10,5832,601623,0.0824,12.1,88,31428
15-10-20,43143,602,805,8,5618,607241,0.0911,11,80,31508
16-10-20,43580,437,813,8,,,0.0922,10.9,140,31648
17-10-20,44196,616,825,12,,617064,0.1007,9.9,104,31752
18-10-20,44881,685,832,7,4912,621976,0.1084,9.2,105,31857
19-10-20,45076,195,839,7,1852,623828,0.1129,8.9,227,32084
20-10-20,45647,571,842,3,3953,627781,0.116,8.6,438,32522
21-10-20,46144,497,858,16,4888,632669,0.1161,8.6,238,32760
22-10-20,47212,1068,870,12,7556,640225,0.1234,8.1,290,33050
23-10-20,47843,631,884,14,6142,646367,0.1246,8,371,33421
24-10-20,48790,947,896,12,6862,653229,0.127,7.9,455,33876
25-10-20,49721,931,902,6,,,0.134,7.5,333,34209
26-10-20,49997,276,920,18,,,0.1257,8,220,34429
27-10-20,50833,836,934,14,,,0.1294,7.7,403,34832
28-10-20,51851,1018,934,0,,,0.1425,7,426,35258
29-10-20,52612,761,964,30,,677601,0.1445,6.9,346,35604
30-10-20,53797,1185,981,17,,,0.1568,6.4,272,35876
31-10-20,55192,1395,981,0,,,0.169,5.9,1087,35876
01-11-20,55877,685,1013,32,,,0.1549,6.5,231,37194
02-11-20,56601,724,1027,14,,704605,0.1586,6.3,248,37442
03-11-20,57093,492,1039,12,3728,708333,0.1546,6.5,404,37846
04-11-20,58587,1494,1051,12,,,0.1565,6.4,535,38381
05-11-20,59595,1008,1072,21,,723210,0.1531,6.5,812,39193
06-11-20,60704,1109,1093,21,7153,730363,0.1501,6.7,938,40131
07-11-20,61769,1065,1103,10,,,0.1456,6.9,888,41019
08-11-20,62488,719,1111,8,,,0.1492,6.7,912,41931
09-11-20,63244,756,1130,19,,,0.1529,6.5,728,42659
10-11-20,64588,1344,1154,24,,753959,0.1643,6.1,436,43095
11-11-20,65804,1216,1180,26,,,0.1614,6.2,531,43626
12-11-20,66723,919,1203,23,,,0.1628,6.1,414,44040
13-11-20,68193,1470,1228,25,,,0.1736,5.8,832,44872
14-11-20,69273,1080,1228,0,,,0.1715,5.8,542,44872
15-11-20,70245,972,1269,41,,,0.1749,5.7,352,45766
16-11-20,70804,559,1287,18,,793026,0.1681,5.9,478,46244
17-11-20,71729,925,1302,15,,,0.1616,6.2,1018,47262
18-11-20,72686,957,1313,11,,,0.1609,6.2,2616,49878
19-11-20,74145,1459,1330,17,,,0.1793,5.6,780,50658
20-11-20,75193,1048,1349,19,,,0.1751,5.7,326,50984
21-11-20,76404,1211,1366,17,,,0.1848,5.4,368,51352
22-11-20,77372,968,1380,14,,823700,0.1917,5.2,155,51507
23-11-20,77785,413,1392,12,19403,843103,0.1394,7.2,396,51903
24-11-20,78512,727,1409,17,,,0.1302,7.7,806,52709
25-11-20,79322,810,1417,8,,,0.1226,8.2,265,52974
26-11-20,80102,780,1427,10,,,0.1061,9.4,552,53526
27-11-20,81656,1554,1441,14,,,0.1111,9,599,54125
28-11-20,82605,949,1445,4,,,0.103,9.7,274,54399
29-11-20,83316,711,1452,7,,885933,0.0955,10.5,576,54975
30-11-20,83618,302,1469,17,,,0.1201,8.3,369,55344
01-12-20,84169,551,1474,5,,,0.12,8.3,266,55610
02-12-20,85130,961,1484,10,,,0.1269,7.9,854,56464
03-12-20,86383,1253,1500,16,,,0.1416,7.1,11324,56464
04-12-20,87249,866,1506,6,,,0.1302,7.7,322,68110
05-12-20,87984,735,1518,12,,,0.1295,7.7,422,68532
06-12-20,88380,396,1526,8,,,0.1262,7.9,397,68929
07-12-20,88579,199,1531,5,,931799,0.1236,8.1,485,69414
08-12-20,89100,521,1545,14,7137,938936,0.1187,8.4,425,69839
09-12-20,89661,561,1552,7,,,0.1089,9.2,355,70194
10-12-20,90305,644,1568,16,,,0.0941,10.6,1060,71254
11-12-20,90978,673,1582,14,,,0.0893,11.2,325,71579
12-12-20,91526,548,1586,4,,,0.0846,11.8,1017,72596
13-12-20,91892,366,1587,1,,,0.0838,11.9,432,73028
14-12-20,92055,163,1593,6,,973805,0.0827,12.1,424,73452
15-12-20,92459,404,1604,11,,,0.0875,11.4,527,73979
16-12-20,92853,394,1614,10,,,0.0883,11.3,424,74403
17-12-20,93405,552,1618,4,,984435,0.0915,10.9,596,74999
18-12-20,93761,356,1629,11,,,0.0809,12.4,275,75274
19-12-20,94151,390,1633,4,,,0.0751,13.3,285,75559
20-12-20,94500,349,1639,6,,1003493,0.0735,13.6,176,75735
21-12-20,94614,114,1644,5,,,0.0764,13.1,325,76060
22-12-20,94768,154,1647,3,,,0.0683,14.6,162,76222
23-12-20,95195,427,1648,1,,,0.0688,14.5,286,76508
24-12-20,95431,236,1652,4,,,0.059,16.9,212,76720
25-12-20,95713,282,1653,1,,,0.0614,16.3,91,76811
26-12-20,95843,130,1655,2,,,0.0578,17.3,187,76998
27-12-20,95923,80,1658,3,,,0.0532,18.8,425,77423
28-12-20,95992,69,1664,6,,,0.0515,19.4,98,77521
29-12-20,96139,147,1665,1,,,0.0513,19.5,138,77659
30-12-20,96251,112,1667,2,,1041679,0.0395,25.3,816,78475
31-12-20,96458,207,1670,3,,,0.0389,25.7,262,78737
01-01-21,96614,156,1681,11,,,0.0345,29,65,78802
02-01-21,96678,64,1685,4,,,0.0324,30.9,210,79012
03-01-21,96802,124,1685,0,,1055691,0.0345,29,61,79073
04-01-21,96908,106,1686,1,,,0.0346,28.9,184,79257
05-01-21,97127,219,1690,4,,,0.0359,27.9,100,79357
06-01-21,97398,271,1694,4,,1070249,0.0402,24.9,609,79966
07-01-21,97733,335,1702,8,,,0.0437,22.9,340,80306
08-01-21,97954,221,1703,1,,,0.045,22.2,365,80671
09-01-21,98184,230,1704,1,,,0.0496,20.2,137,80808
10-01-21,98271,87,1710,6,,,0.0475,21.1,67,80875
11-01-21,98334,63,1713,3,,,0.0472,21.2,226,81101
12-01-21,98432,98,1716,3,,,0.0443,22.6,154,81255
13-01-21,98555,123,1720,4,,,0.0403,24.8,412,81667
14-01-21,98693,138,1723,3,,,0.0335,29.9,266,81933
15-01-21,98859,166,1726,3,,1107121,0.0316,31.7,262,82195
